STATION_NUMBER,STATION_NAME,PROV_TERR_STATE_LOC,REGIONAL_OFFICE_ID,HYD_STATUS,SED_STATUS,LATITUDE,LONGITUDE,DRAINAGE_AREA_GROSS,DRAINAGE_AREA_EFFECT,RHBN,REAL_TIME,CONTRIBUTOR_ID,OPERATOR_ID,DATUM_ID
08JB012,ENDAKO RIVER AT OUTLET OF BURNS LAKE,BC,2,DISCONTINUED,NA,54.17805862426758,-125.4888916015625,771,NA,FALSE,FALSE,55,647,10
08JB013,NORTH BEACH CREEK ABOVE ALLIN CREEK,BC,2,ACTIVE,NA,54.1269416809082,-125.92832946777344,9.079999923706056,NA,FALSE,TRUE,55,647,10
08JB014,NITHI RIVER NEAR THE MOUTH,BC,2,DISCONTINUED,NA,53.94194030761719,-124.91555786132813,NA,NA,FALSE,FALSE,55,647,10
08JC001,NECHAKO RIVER AT VANDERHOOF,BC,2,ACTIVE,DISCONTINUED,54.02672958374024,-124.00865173339844,25200,NA,FALSE,TRUE,647,647,10
08JC002,NECHAKO RIVER AT ISLE PIERRE,BC,2,ACTIVE,NA,53.96044158935547,-123.23486328125,42700,NA,FALSE,TRUE,647,647,10
08JC005,CHILAKO RIVER NEAR PRINCE GEORGE,BC,2,DISCONTINUED,NA,53.80889129638672,-122.9888916015625,3390,NA,FALSE,FALSE,NA,NA,10
08JC006,MURRAY CREEK AT VANDERHOOF,BC,2,DISCONTINUED,NA,54.02999877929688,-124.0152816772461,125,NA,FALSE,FALSE,NA,NA,10
08JC007,CLEAR CREEK NEAR VANDERHOOF,BC,2,DISCONTINUED,NA,54.109169006347656,-124.13500213623048,52.09999847412109,NA,FALSE,FALSE,NA,NA,NA
08JC008,MURRAY CREEK ABOVE EAST MURRAY CREEK,BC,2,DISCONTINUED,NA,54.05638885498047,-124.06999969482422,20.200000762939453,NA,FALSE,FALSE,NA,NA,10
08JC009,HOGSBACK CREEK NEAR MAPES,BC,2,DISCONTINUED,NA,53.90555953979492,-123.86721801757813,110,NA,FALSE,FALSE,NA,NA,10
08JC010,STONY CREEK BELOW TACHICK LAKE,BC,2,DISCONTINUED,NA,53.99306106567383,-124.12110900878906,451,NA,FALSE,FALSE,NA,NA,10
08JC011,TRANKLE CREEK NEAR BRAESIDE,BC,2,DISCONTINUED,NA,54.11611175537109,-124.29528045654295,NA,NA,FALSE,FALSE,NA,NA,10
08JC013,STONY CREEK AT STONY CREEK,BC,2,DISCONTINUED,NA,53.94110870361328,-124.10694122314452,342,NA,FALSE,FALSE,NA,NA,10
08JC014,BEAVERLEY CREEK NEAR THE MOUTH,BC,2,DISCONTINUED,NA,53.81193923950195,-122.9680633544922,145,NA,FALSE,FALSE,NA,NA,NA
08JC015,BEAVERLEY CREEK AT OUTLET OF NADSILNICH LAKE,BC,2,DISCONTINUED,NA,53.73389053344727,-122.85138702392578,NA,NA,FALSE,FALSE,NA,NA,10
08JC016,NADSILNICH LAKE AT THE OUTLET,BC,2,DISCONTINUED,NA,53.73389053344727,-122.85138702392578,NA,NA,FALSE,FALSE,55,55,10
08JC017,CORKSCREW CREEK NEAR THE MOUTH,BC,2,DISCONTINUED,NA,53.89685821533203,-124.197998046875,NA,NA,FALSE,FALSE,278,647,10
08JD006,DRIFTWOOD RIVER ABOVE KASTBERG CREEK,BC,2,ACTIVE,NA,55.97613906860352,-126.67767333984376,403,NA,TRUE,TRUE,55,647,10
08JE001,STUART RIVER NEAR FORT ST. JAMES,BC,2,ACTIVE,NA,54.4168586730957,-124.27062225341795,14200,NA,TRUE,TRUE,647,647,10
08JE002,PINCHI CREEK AT PINCHI LAKE,BC,2,DISCONTINUED,NA,54.59167098999024,-124.48999786376952,NA,NA,FALSE,FALSE,185,185,NA
08JE003,STUART LAKE NEAR FORT ST. JAMES,BC,2,DISCONTINUED,NA,54.45500183105469,-124.28556060791016,NA,NA,FALSE,FALSE,NA,647,10
08JE004,TSILCOH RIVER NEAR THE MOUTH,BC,2,ACTIVE,NA,54.61080932617188,-124.2477569580078,431,NA,TRUE,TRUE,647,647,10
08JE005,KAZCHEK CREEK NEAR THE MOUTH,BC,2,DISCONTINUED,NA,54.9002799987793,-125.1380615234375,881,NA,FALSE,FALSE,647,647,10
