Date,Year,Month,Precip_mm,N_stations,Coverage_frac
2002-11-01,2002,11,66.03,1,0.9647
2002-12-01,2002,12,32.8,1,0.9647
2003-01-01,2003,1,76.22,1,0.9647
2003-02-01,2003,2,23.77,1,0.9647
2003-03-01,2003,3,61.34,1,0.9647
2003-04-01,2003,4,30.3,1,0.9647
2003-05-01,2003,5,35.31,1,0.9529
2003-06-01,2003,6,46.88,1,0.9647
2003-07-01,2003,7,46.24,1,0.9647
2003-08-01,2003,8,47.19,1,0.9647
2003-09-01,2003,9,71.68,1,0.9647
2003-10-01,2003,10,104.61,1,0.9647
2003-11-01,2003,11,43.76,1,0.9647
2003-12-01,2003,12,30.73,1,0.9647
2004-01-01,2004,1,73.56,1,0.9647
2004-02-01,2004,2,22.93,1,0.9647
2004-03-01,2004,3,45.56,1,0.9647
2004-04-01,2004,4,20.58,1,0.9647
2004-05-01,2004,5,44.45,1,0.9647
2004-06-01,2004,6,71.52,1,0.9647
2004-07-01,2004,7,75.12,1,0.9647
2004-08-01,2004,8,63.23,1,0.9647
2004-09-01,2004,9,86.85,1,0.9647
2004-10-01,2004,10,89.85,1,0.9647
2004-11-01,2004,11,92.23,1,0.9647
2004-12-01,2004,12,72.34,1,0.9647
2005-01-01,2005,1,70.6,1,0.9606
2005-02-01,2005,2,32.84,1,0.9647
2005-03-01,2005,3,57.2,1,0.9647
2005-04-01,2005,4,28.72,1,0.9647
2005-05-01,2005,5,40.32,1,0.9647
2005-06-01,2005,6,61.56,1,0.9647
2005-07-01,2005,7,104.54,1,0.9647
2005-08-01,2005,8,59.79,1,0.9647
2005-09-01,2005,9,57.65,1,0.9647
2005-10-01,2005,10,102.53,1,0.9488
2005-11-01,2005,11,47.11,1,0.9606
2005-12-01,2005,12,57.66,1,0.9647
2006-01-01,2006,1,60.06,1,0.9647
2006-02-01,2006,2,30.76,1,0.9647
2006-03-01,2006,3,30.07,1,0.9647
2006-04-01,2006,4,26.11,1,0.9647
2006-05-01,2006,5,40.53,1,0.9647
2006-06-01,2006,6,29.5,1,0.9647
2006-07-01,2006,7,81.92,1,0.9606
2006-08-01,2006,8,19.84,1,0.9647
2006-09-01,2006,9,40.48,1,0.9647
2006-10-01,2006,10,106.87,1,0.9647
2006-11-01,2006,11,99.78,1,0.9647
2006-12-01,2006,12,97.96,1,0.9647
2007-01-01,2007,1,77.65,1,0.9647
2007-02-01,2007,2,52.9,1,0.9647
2007-03-01,2007,3,81.2,1,0.9647
2007-04-01,2007,4,33.78,1,0.9606
2007-05-01,2007,5,35.6,1,0.9606
2007-06-01,2007,6,82.04,1,0.9606
2007-07-01,2007,7,67.72,1,0.9606
2007-08-01,2007,8,73.86,1,0.9606
2007-09-01,2007,9,58.12,1,0.9606
2007-10-01,2007,10,93.06,1,0.9606
2007-11-01,2007,11,86.92,1,0.9606
2007-12-01,2007,12,64.67,1,0.9606
2008-01-01,2008,1,41.22,1,0.9606
2008-02-01,2008,2,45.13,1,0.9606
2008-03-01,2008,3,29.24,1,0.9488
2008-04-01,2008,4,19.88,1,0.9606
2008-05-01,2008,5,31.01,1,0.9606
2008-06-01,2008,6,32.04,1,0.9606
2008-07-01,2008,7,51.06,1,0.9606
2008-08-01,2008,8,96.29,1,0.9606
2008-09-01,2008,9,30.68,1,0.9606
2008-10-01,2008,10,67.48,1,0.9606
2008-11-01,2008,11,100.94,1,0.9606
2008-12-01,2008,12,59.92,1,0.9606
2009-01-01,2009,1,62.46,1,0.9606
2009-02-01,2009,2,34.98,1,0.9606
2009-03-01,2009,3,30.08,1,0.9488
2009-04-01,2009,4,42.81,1,0.9606
2009-05-01,2009,5,41.92,1,0.9606
2009-06-01,2009,6,36.47,1,0.9606
2009-07-01,2009,7,39.87,1,0.9606
2009-08-01,2009,8,22.05,1,0.8751
2009-09-01,2009,9,66.69,1,0.9606
2009-10-01,2009,10,64.11,1,0.7689
2009-11-01,2009,11,82.45,1,0.8543
2009-12-01,2009,12,31.57,1,0.7689
2010-01-01,2010,1,NA,1,0.3752
2010-02-01,2010,2,20.53,1,0.8543
2010-03-01,2010,3,29.2,1,0.8543
2010-04-01,2010,4,31.14,1,0.8543
2010-05-01,2010,5,45.29,1,0.8543
2010-06-01,2010,6,45.62,1,0.5923
2010-07-01,2010,7,14.31,1,0.8543
2010-08-01,2010,8,40.28,1,0.8543
2010-09-01,2010,9,81.83,1,0.8543
2010-10-01,2010,10,87,1,0.8543
2010-11-01,2010,11,46.3,1,0.8543
2010-12-01,2010,12,38.25,1,0.8543
2011-01-01,2011,1,82.05,1,0.8543
2011-02-01,2011,2,65.34,1,0.8543
2011-03-01,2011,3,41.07,1,0.8543
2011-04-01,2011,4,27.15,1,0.5923
2011-05-01,2011,5,58.58,1,0.8543
2011-06-01,2011,6,48.04,1,0.5923
2011-07-01,2011,7,93.89,1,0.5923
2011-08-01,2011,8,27.24,1,0.8543
2011-09-01,2011,9,82.8,1,0.8543
2011-10-01,2011,10,82.64,1,0.5923
2011-11-01,2011,11,47.41,1,0.7689
2011-12-01,2011,12,85.65,1,0.5923
2012-01-01,2012,1,115.28,1,0.5923
2012-02-01,2012,2,NA,1,0.3752
2012-03-01,2012,3,29.57,1,0.8543
2012-04-01,2012,4,53.12,1,0.5923
2012-05-01,2012,5,23.66,1,0.8543
2012-06-01,2012,6,63.95,1,0.5923
2012-07-01,2012,7,18.12,1,0.8543
2012-08-01,2012,8,25.32,1,0.5923
2012-09-01,2012,9,24.27,1,0.8543
2012-10-01,2012,10,NA,1,0.4606
2012-11-01,2012,11,70.75,1,0.5923
2012-12-01,2012,12,50.47,1,0.8543
2013-01-01,2013,1,34.88,1,0.8543
2013-02-01,2013,2,NA,1,0.3752
2013-03-01,2013,3,30.33,1,0.5923
2013-04-01,2013,4,29.99,1,0.8543
2013-05-01,2013,5,49.84,1,0.8543
2013-06-01,2013,6,70.64,1,0.5923
2013-07-01,2013,7,18.07,1,0.8543
2013-08-01,2013,8,80.31,1,0.5923
2013-09-01,2013,9,35.25,1,0.8543
2013-10-01,2013,10,42.98,1,0.8543
2013-11-01,2013,11,54.96,1,0.5334
2013-12-01,2013,12,74.81,1,0.7955
2014-01-01,2014,1,NA,1,0.3163
2014-02-01,2014,2,32.78,1,0.7955
2014-03-01,2014,3,38.51,1,0.7955
2014-04-01,2014,4,43.52,1,0.5334
2014-05-01,2014,5,NA,1,0.0543
2014-06-01,2014,6,NA,1,0.3163
2014-07-01,2014,7,28.88,1,0.7955
2014-08-01,2014,8,28.98,1,0.5334
2014-09-01,2014,9,26.49,1,0.7955
2014-10-01,2014,10,108.51,1,0.7955
2014-11-01,2014,11,97.7,1,0.7955
2014-12-01,2014,12,70.7,1,0.5334
2015-01-01,2015,1,108.58,1,0.7955
2015-02-01,2015,2,79.79,1,0.7955
2015-03-01,2015,3,70.66,1,0.7955
2015-04-01,2015,4,NA,1,0.0543
2015-05-01,2015,5,NA,1,0.3163
2015-06-01,2015,6,NA,1,0.3163
2015-07-01,2015,7,NA,1,0.3163
2015-08-01,2015,8,NA,1,0.3163
2015-09-01,2015,9,NA,1,0.3163
2015-10-01,2015,10,NA,1,0.0543
2015-11-01,2015,11,NA,1,0.3163
2015-12-01,2015,12,NA,1,0.0543
2016-01-01,2016,1,NA,1,0.0543
2016-02-01,2016,2,NA,1,0.3163
2016-03-01,2016,3,NA,1,0.0425
2016-04-01,2016,4,NA,1,0.0543
2016-05-01,2016,5,NA,1,0.3163
2016-06-01,2016,6,NA,1,0.3163
2016-07-01,2016,7,NA,1,0.0543
2016-08-01,2016,8,NA,1,0.3163
2016-09-01,2016,9,NA,1,0.3163
2016-10-01,2016,10,NA,1,0.3163
2016-11-01,2016,11,NA,1,0.3163
2016-12-01,2016,12,NA,1,0.0543
2017-01-01,2017,1,NA,1,0.3163
2017-02-01,2017,2,NA,1,0.3163
2017-03-01,2017,3,NA,1,0.3163
2017-04-01,2017,4,NA,1,0.0543
2017-05-01,2017,5,NA,1,0.3163
2017-06-01,2017,6,NA,1,0.4018
2017-07-01,2017,7,NA,1,0.0543
2017-08-01,2017,8,NA,1,0.4018
2017-09-01,2017,9,NA,1,0.1397
2017-10-01,2017,10,NA,1,0.4018
2017-11-01,2017,11,NA,1,0.1279
2017-12-01,2017,12,NA,1,0.1279
